"date","week","light","area","plant","height","number_leaves"
"2021-04-22",1,"FL","1FL","11FL",1,1
"2021-04-22",1,"FL","1FL","21FL",1,1
"2021-04-22",1,"FL","1FL","31FL",1,1
"2021-04-22",1,"FL","2FL","12FL",1,1
"2021-04-22",1,"FL","2FL","22FL",1,1
"2021-04-22",1,"FL","2FL","32FL",1,1
"2021-04-22",1,"FL","3FL","13FL",1,1
"2021-04-22",1,"FL","3FL","23FL",1,1
"2021-04-22",1,"FL","3FL","33FL",1,1
"2021-04-22",1,"FL","4FL","14FL",1,1
"2021-04-22",1,"FL","4FL","24FL",1,1
"2021-04-22",1,"FL","4FL","34FL",1,1
"2021-04-22",1,"FL","5FL","15FL",1,1
"2021-04-22",1,"FL","5FL","25FL",1,1
"2021-04-22",1,"FL","5FL","35FL",1,1
"2021-04-22",1,"FL","6FL","16FL",1,1
"2021-04-22",1,"FL","6FL","26FL",1,1
"2021-04-22",1,"FL","6FL","36FL",1,1
"2021-04-22",1,"SH","1SH","11SH",1,1
"2021-04-22",1,"SH","1SH","21SH",1,1
"2021-04-22",1,"SH","1SH","31SH",1,1
"2021-04-22",1,"SH","2SH","12SH",1,1
"2021-04-22",1,"SH","2SH","22SH",1,1
"2021-04-22",1,"SH","2SH","32SH",1,1
"2021-04-22",1,"SH","3SH","13SH",1,1
"2021-04-22",1,"SH","3SH","23SH",1,1
"2021-04-22",1,"SH","3SH","33SH",1,1
"2021-04-22",1,"SH","4SH","14SH",1,1
"2021-04-22",1,"SH","4SH","24SH",1,1
"2021-04-22",1,"SH","4SH","34SH",1,1
"2021-04-22",1,"SH","5SH","15SH",1,1
"2021-04-22",1,"SH","5SH","25SH",1,1
"2021-04-22",1,"SH","5SH","35SH",1,1
"2021-04-22",1,"SH","6SH","16SH",1,1
"2021-04-22",1,"SH","6SH","26SH",1,1
"2021-04-22",1,"SH","6SH","36SH",1,1
"2021-04-22",1,"SH","7SH","17SH",1,1
"2021-04-22",1,"SH","7SH","27SH",1,1
"2021-04-22",1,"SH","7SH","37SH",1,1
"2021-04-22",1,"SH","8SH","18SH",1,1
"2021-04-22",1,"SH","8SH","28SH",1,1
"2021-04-22",1,"SH","8SH","38SH",1,1
"2021-04-22",1,"SH","9SH","19SH",1,1
"2021-04-22",1,"SH","9SH","29SH",1,1
"2021-04-22",1,"SH","9SH","39SH",1,1
"2021-04-22",1,"SH","10SH","110SH",1,1
"2021-04-22",1,"SH","10SH","210SH",1,1
"2021-04-22",1,"SH","10SH","310SH",1,1
"2021-04-22",1,"SH","11SH","111SH",1,1
"2021-04-22",1,"SH","11SH","211SH",1,1
"2021-04-22",1,"SH","11SH","311SH",1,1
"2021-04-22",1,"SH","12SH","112SH",1,1
"2021-04-22",1,"SH","12SH","212SH",1,1
"2021-04-22",1,"SH","12SH","312SH",1,1
"2021-04-22",1,"SH","13SH","113SH",1,1
"2021-04-22",1,"SH","13SH","213SH",1,1
"2021-04-22",1,"SH","13SH","313SH",1,1
"2021-04-22",1,"SH","14SH","114SH",1,1
"2021-04-22",1,"SH","14SH","214SH",1,1
"2021-04-22",1,"SH","14SH","314SH",1,1
"2021-04-22",1,"SH","15SH","115SH",1,1
"2021-04-22",1,"SH","15SH","215SH",1,1
"2021-04-22",1,"SH","15SH","315SH",1,1
"2021-04-22",1,"SH","16SH","116SH",1,1
"2021-04-22",1,"SH","16SH","216SH",1,1
"2021-04-22",1,"SH","16SH","316SH",1,1
"2021-04-22",1,"SH","17SH","117SH",1,1
"2021-04-22",1,"SH","17SH","217SH",1,1
"2021-04-22",1,"SH","17SH","317SH",1,1
"2021-04-22",1,"SH","18SH","118SH",1,1
"2021-04-22",1,"SH","18SH","218SH",1,1
"2021-04-22",1,"SH","18SH","318SH",1,1
"2021-04-22",1,"SH","19SH","119SH",1,1
"2021-04-22",1,"SH","19SH","219SH",1,1
"2021-04-22",1,"SH","19SH","319SH",1,1
"2021-04-22",1,"SH","20SH","120SH",1,1
"2021-04-22",1,"SH","20SH","220SH",1,1
"2021-04-22",1,"SH","20SH","320SH",1,1
"2021-04-22",1,"SH","21SH","121SH",1,1
"2021-04-22",1,"SH","21SH","221SH",1,1
"2021-04-22",1,"SH","21SH","321SH",1,1
"2021-04-22",1,"SH","22SH","122SH",1,1
"2021-04-22",1,"SH","22SH","222SH",1,1
"2021-04-22",1,"SH","22SH","322SH",1,1
"2021-04-22",1,"SH","23SH","123SH",1,1
"2021-04-22",1,"SH","23SH","223SH",1,1
"2021-04-22",1,"SH","23SH","323SH",1,1
"2021-04-22",1,"SH","24SH","124SH",1,1
"2021-04-22",1,"SH","24SH","224SH",1,1
"2021-04-22",1,"SH","24SH","324SH",1,1
"2021-04-29",2,"FL","1FL","11FL",1,1
"2021-04-29",2,"FL","1FL","21FL",1,1
"2021-04-29",2,"FL","1FL","31FL",1,1
"2021-04-29",2,"FL","2FL","12FL",1,1
"2021-04-29",2,"FL","2FL","22FL",1,1
"2021-04-29",2,"FL","2FL","32FL",1,1
"2021-04-29",2,"FL","3FL","13FL",1,1
"2021-04-29",2,"FL","3FL","23FL",1,1
"2021-04-29",2,"FL","3FL","33FL",1,1
"2021-04-29",2,"FL","4FL","14FL",1,1
"2021-04-29",2,"FL","4FL","24FL",1,1
"2021-04-29",2,"FL","4FL","34FL",1,1
"2021-04-29",2,"FL","5FL","15FL",1,1
"2021-04-29",2,"FL","5FL","25FL",1,1
"2021-04-29",2,"FL","5FL","35FL",1,1
"2021-04-29",2,"FL","6FL","16FL",1,1
"2021-04-29",2,"FL","6FL","26FL",1,1
"2021-04-29",2,"FL","6FL","36FL",1,1
"2021-04-29",2,"SH","1SH","11SH",1,1
"2021-04-29",2,"SH","1SH","21SH",1,1
"2021-04-29",2,"SH","1SH","31SH",1,1
"2021-04-29",2,"SH","2SH","12SH",1,1
"2021-04-29",2,"SH","2SH","22SH",1,1
"2021-04-29",2,"SH","2SH","32SH",1,1
"2021-04-29",2,"SH","3SH","13SH",1,1
"2021-04-29",2,"SH","3SH","23SH",1,1
"2021-04-29",2,"SH","3SH","33SH",1,1
"2021-04-29",2,"SH","4SH","14SH",1,1
"2021-04-29",2,"SH","4SH","24SH",1,1
"2021-04-29",2,"SH","4SH","34SH",1,1
"2021-04-29",2,"SH","5SH","15SH",1,1
"2021-04-29",2,"SH","5SH","25SH",1,1
"2021-04-29",2,"SH","5SH","35SH",1,1
"2021-04-29",2,"SH","6SH","16SH",1,1
"2021-04-29",2,"SH","6SH","26SH",1,1
"2021-04-29",2,"SH","6SH","36SH",1,1
"2021-04-29",2,"SH","7SH","17SH",1,1
"2021-04-29",2,"SH","7SH","27SH",1,1
"2021-04-29",2,"SH","7SH","37SH",1,1
"2021-04-29",2,"SH","8SH","18SH",1,1
"2021-04-29",2,"SH","8SH","28SH",1,1
"2021-04-29",2,"SH","8SH","38SH",1,1
"2021-04-29",2,"SH","9SH","19SH",1,1
"2021-04-29",2,"SH","9SH","29SH",1,1
"2021-04-29",2,"SH","9SH","39SH",1,1
"2021-04-29",2,"SH","10SH","110SH",1,1
"2021-04-29",2,"SH","10SH","210SH",1,1
"2021-04-29",2,"SH","10SH","310SH",1,1
"2021-04-29",2,"SH","11SH","111SH",1,1
"2021-04-29",2,"SH","11SH","211SH",1,1
"2021-04-29",2,"SH","11SH","311SH",1,1
"2021-04-29",2,"SH","12SH","112SH",1,1
"2021-04-29",2,"SH","12SH","212SH",1,1
"2021-04-29",2,"SH","12SH","312SH",1,1
"2021-04-29",2,"SH","13SH","113SH",1,1
"2021-04-29",2,"SH","13SH","213SH",1,1
"2021-04-29",2,"SH","13SH","313SH",1,1
"2021-04-29",2,"SH","14SH","114SH",1,1
"2021-04-29",2,"SH","14SH","214SH",1,1
"2021-04-29",2,"SH","14SH","314SH",1,1
"2021-04-29",2,"SH","15SH","115SH",1,1
"2021-04-29",2,"SH","15SH","215SH",1,1
"2021-04-29",2,"SH","15SH","315SH",1,1
"2021-04-29",2,"SH","16SH","116SH",1,1
"2021-04-29",2,"SH","16SH","216SH",1,1
"2021-04-29",2,"SH","16SH","316SH",1,1
"2021-04-29",2,"SH","17SH","117SH",1,1
"2021-04-29",2,"SH","17SH","217SH",1,1
"2021-04-29",2,"SH","17SH","317SH",1,1
"2021-04-29",2,"SH","18SH","118SH",1,1
"2021-04-29",2,"SH","18SH","218SH",1,1
"2021-04-29",2,"SH","18SH","318SH",1,1
"2021-04-29",2,"SH","19SH","119SH",1,1
"2021-04-29",2,"SH","19SH","219SH",1,1
"2021-04-29",2,"SH","19SH","319SH",1,1
"2021-04-29",2,"SH","20SH","120SH",1,1
"2021-04-29",2,"SH","20SH","220SH",1,1
"2021-04-29",2,"SH","20SH","320SH",1,1
"2021-04-29",2,"SH","21SH","121SH",1,1
"2021-04-29",2,"SH","21SH","221SH",1,1
"2021-04-29",2,"SH","21SH","321SH",1,1
"2021-04-29",2,"SH","22SH","122SH",1,1
"2021-04-29",2,"SH","22SH","222SH",1,1
"2021-04-29",2,"SH","22SH","322SH",1,1
"2021-04-29",2,"SH","23SH","123SH",1,1
"2021-04-29",2,"SH","23SH","223SH",1,1
"2021-04-29",2,"SH","23SH","323SH",1,1
"2021-04-29",2,"SH","24SH","124SH",1,1
"2021-04-29",2,"SH","24SH","224SH",1,1
"2021-04-29",2,"SH","24SH","324SH",1,1
"2021-05-06",3,"FL","1FL","11FL",2,3
"2021-05-06",3,"FL","1FL","21FL",3,3
"2021-05-06",3,"FL","1FL","31FL",2,3
"2021-05-06",3,"FL","2FL","12FL",3,3
"2021-05-06",3,"FL","2FL","22FL",4,3
"2021-05-06",3,"FL","2FL","32FL",5,3
"2021-05-06",3,"FL","3FL","13FL",4,3
"2021-05-06",3,"FL","3FL","23FL",3,3
"2021-05-06",3,"FL","3FL","33FL",3,3
"2021-05-06",3,"FL","4FL","14FL",3,3
"2021-05-06",3,"FL","4FL","24FL",3,3
"2021-05-06",3,"FL","4FL","34FL",5,3
"2021-05-06",3,"FL","5FL","15FL",3,3
"2021-05-06",3,"FL","5FL","25FL",4,3
"2021-05-06",3,"FL","5FL","35FL",3,3
"2021-05-06",3,"FL","6FL","16FL",4,3
"2021-05-06",3,"FL","6FL","26FL",5,3
"2021-05-06",3,"FL","6FL","36FL",4,3
"2021-05-06",3,"SH","1SH","11SH",3,3
"2021-05-06",3,"SH","1SH","21SH",4,3
"2021-05-06",3,"SH","1SH","31SH",5,3
"2021-05-06",3,"SH","2SH","12SH",4,3
"2021-05-06",3,"SH","2SH","22SH",4,3
"2021-05-06",3,"SH","2SH","32SH",3,3
"2021-05-06",3,"SH","3SH","13SH",4,3
"2021-05-06",3,"SH","3SH","23SH",5,3
"2021-05-06",3,"SH","3SH","33SH",3,3
"2021-05-06",3,"SH","4SH","14SH",5,3
"2021-05-06",3,"SH","4SH","24SH",4,3
"2021-05-06",3,"SH","4SH","34SH",3,3
"2021-05-06",3,"SH","5SH","15SH",5,3
"2021-05-06",3,"SH","5SH","25SH",4,3
"2021-05-06",3,"SH","5SH","35SH",4,3
"2021-05-06",3,"SH","6SH","16SH",3,3
"2021-05-06",3,"SH","6SH","26SH",4,3
"2021-05-06",3,"SH","6SH","36SH",4,3
"2021-05-06",3,"SH","7SH","17SH",3,3
"2021-05-06",3,"SH","7SH","27SH",4,3
"2021-05-06",3,"SH","7SH","37SH",3,3
"2021-05-06",3,"SH","8SH","18SH",4,3
"2021-05-06",3,"SH","8SH","28SH",3,3
"2021-05-06",3,"SH","8SH","38SH",5,3
"2021-05-06",3,"SH","9SH","19SH",4,3
"2021-05-06",3,"SH","9SH","29SH",5,3
"2021-05-06",3,"SH","9SH","39SH",3,3
"2021-05-06",3,"SH","10SH","110SH",4,3
"2021-05-06",3,"SH","10SH","210SH",5,3
"2021-05-06",3,"SH","10SH","310SH",4,3
"2021-05-06",3,"SH","11SH","111SH",3,3
"2021-05-06",3,"SH","11SH","211SH",5,3
"2021-05-06",3,"SH","11SH","311SH",4,3
"2021-05-06",3,"SH","12SH","112SH",5,3
"2021-05-06",3,"SH","12SH","212SH",4,3
"2021-05-06",3,"SH","12SH","312SH",5,3
"2021-05-06",3,"SH","13SH","113SH",3,3
"2021-05-06",3,"SH","13SH","213SH",4,3
"2021-05-06",3,"SH","13SH","313SH",3,3
"2021-05-06",3,"SH","14SH","114SH",3,3
"2021-05-06",3,"SH","14SH","214SH",3,3
"2021-05-06",3,"SH","14SH","314SH",4,3
"2021-05-06",3,"SH","15SH","115SH",4,3
"2021-05-06",3,"SH","15SH","215SH",4,3
"2021-05-06",3,"SH","15SH","315SH",3,3
"2021-05-06",3,"SH","16SH","116SH",4,3
"2021-05-06",3,"SH","16SH","216SH",3,3
"2021-05-06",3,"SH","16SH","316SH",3,3
"2021-05-06",3,"SH","17SH","117SH",3,3
"2021-05-06",3,"SH","17SH","217SH",2,3
"2021-05-06",3,"SH","17SH","317SH",3,3
"2021-05-06",3,"SH","18SH","118SH",2,3
"2021-05-06",3,"SH","18SH","218SH",2,3
"2021-05-06",3,"SH","18SH","318SH",4,3
"2021-05-06",3,"SH","19SH","119SH",3,3
"2021-05-06",3,"SH","19SH","219SH",4,3
"2021-05-06",3,"SH","19SH","319SH",4,3
"2021-05-06",3,"SH","20SH","120SH",5,3
"2021-05-06",3,"SH","20SH","220SH",4,3
"2021-05-06",3,"SH","20SH","320SH",4,3
"2021-05-06",3,"SH","21SH","121SH",4,3
"2021-05-06",3,"SH","21SH","221SH",2,3
"2021-05-06",3,"SH","21SH","321SH",3,3
"2021-05-06",3,"SH","22SH","122SH",2,3
"2021-05-06",3,"SH","22SH","222SH",3,3
"2021-05-06",3,"SH","22SH","322SH",2,3
"2021-05-06",3,"SH","23SH","123SH",3,3
"2021-05-06",3,"SH","23SH","223SH",2,3
"2021-05-06",3,"SH","23SH","323SH",4,3
"2021-05-06",3,"SH","24SH","124SH",5,3
"2021-05-06",3,"SH","24SH","224SH",4,3
"2021-05-06",3,"SH","24SH","324SH",3,3
"2021-05-13",4,"FL","1FL","11FL",7,6
"2021-05-13",4,"FL","1FL","21FL",6,7
"2021-05-13",4,"FL","1FL","31FL",7,7
"2021-05-13",4,"FL","2FL","12FL",6,6
"2021-05-13",4,"FL","2FL","22FL",8,7
"2021-05-13",4,"FL","2FL","32FL",5,6
"2021-05-13",4,"FL","3FL","13FL",6,8
"2021-05-13",4,"FL","3FL","23FL",9,6
"2021-05-13",4,"FL","3FL","33FL",6,6
"2021-05-13",4,"FL","4FL","14FL",8,6
"2021-05-13",4,"FL","4FL","24FL",9,7
"2021-05-13",4,"FL","4FL","34FL",8,6
"2021-05-13",4,"FL","5FL","15FL",7,7
"2021-05-13",4,"FL","5FL","25FL",6,6
"2021-05-13",4,"FL","5FL","35FL",6,6
"2021-05-13",4,"FL","6FL","16FL",7,7
"2021-05-13",4,"FL","6FL","26FL",6,7
"2021-05-13",4,"FL","6FL","36FL",6,6
"2021-05-13",4,"SH","1SH","11SH",6,5
"2021-05-13",4,"SH","1SH","21SH",5,6
"2021-05-13",4,"SH","1SH","31SH",7,5
"2021-05-13",4,"SH","2SH","12SH",7,7
"2021-05-13",4,"SH","2SH","22SH",6,6
"2021-05-13",4,"SH","2SH","32SH",5,5
"2021-05-13",4,"SH","3SH","13SH",6,7
"2021-05-13",4,"SH","3SH","23SH",6,8
"2021-05-13",4,"SH","3SH","33SH",7,6
"2021-05-13",4,"SH","4SH","14SH",5,6
"2021-05-13",4,"SH","4SH","24SH",5,8
"2021-05-13",4,"SH","4SH","34SH",6,6
"2021-05-13",4,"SH","5SH","15SH",7,7
"2021-05-13",4,"SH","5SH","25SH",6,6
"2021-05-13",4,"SH","5SH","35SH",6,6
"2021-05-13",4,"SH","6SH","16SH",6,6
"2021-05-13",4,"SH","6SH","26SH",7,5
"2021-05-13",4,"SH","6SH","36SH",6,6
"2021-05-13",4,"SH","7SH","17SH",8,8
"2021-05-13",4,"SH","7SH","27SH",8,8
"2021-05-13",4,"SH","7SH","37SH",7,8
"2021-05-13",4,"SH","8SH","18SH",5,6
"2021-05-13",4,"SH","8SH","28SH",5,5
"2021-05-13",4,"SH","8SH","38SH",5,6
"2021-05-13",4,"SH","9SH","19SH",6,6
"2021-05-13",4,"SH","9SH","29SH",5,7
"2021-05-13",4,"SH","9SH","39SH",7,6
"2021-05-13",4,"SH","10SH","110SH",6,6
"2021-05-13",4,"SH","10SH","210SH",7,7
"2021-05-13",4,"SH","10SH","310SH",5,6
"2021-05-13",4,"SH","11SH","111SH",6,6
"2021-05-13",4,"SH","11SH","211SH",6,7
"2021-05-13",4,"SH","11SH","311SH",5,6
"2021-05-13",4,"SH","12SH","112SH",7,6
"2021-05-13",4,"SH","12SH","212SH",6,7
"2021-05-13",4,"SH","12SH","312SH",5,6
"2021-05-13",4,"SH","13SH","113SH",7,6
"2021-05-13",4,"SH","13SH","213SH",5,7
"2021-05-13",4,"SH","13SH","313SH",5,7
"2021-05-13",4,"SH","14SH","114SH",6,6
"2021-05-13",4,"SH","14SH","214SH",5,7
"2021-05-13",4,"SH","14SH","314SH",6,6
"2021-05-13",4,"SH","15SH","115SH",7,6
"2021-05-13",4,"SH","15SH","215SH",7,6
"2021-05-13",4,"SH","15SH","315SH",6,6
"2021-05-13",4,"SH","16SH","116SH",7,7
"2021-05-13",4,"SH","16SH","216SH",5,6
"2021-05-13",4,"SH","16SH","316SH",6,6
"2021-05-13",4,"SH","17SH","117SH",5,7
"2021-05-13",4,"SH","17SH","217SH",6,6
"2021-05-13",4,"SH","17SH","317SH",7,6
"2021-05-13",4,"SH","18SH","118SH",7,7
"2021-05-13",4,"SH","18SH","218SH",5,6
"2021-05-13",4,"SH","18SH","318SH",6,6
"2021-05-13",4,"SH","19SH","119SH",5,6
"2021-05-13",4,"SH","19SH","219SH",6,7
"2021-05-13",4,"SH","19SH","319SH",6,7
"2021-05-13",4,"SH","20SH","120SH",7,6
"2021-05-13",4,"SH","20SH","220SH",6,6
"2021-05-13",4,"SH","20SH","320SH",6,7
"2021-05-13",4,"SH","21SH","121SH",5,6
"2021-05-13",4,"SH","21SH","221SH",7,6
"2021-05-13",4,"SH","21SH","321SH",6,7
"2021-05-13",4,"SH","22SH","122SH",6,6
"2021-05-13",4,"SH","22SH","222SH",7,6
"2021-05-13",4,"SH","22SH","322SH",6,7
"2021-05-13",4,"SH","23SH","123SH",7,7
"2021-05-13",4,"SH","23SH","223SH",5,7
"2021-05-13",4,"SH","23SH","323SH",7,6
"2021-05-13",4,"SH","24SH","124SH",6,6
"2021-05-13",4,"SH","24SH","224SH",6,6
"2021-05-13",4,"SH","24SH","324SH",7,7
"2021-05-20",5,"FL","1FL","11FL",7,10
"2021-05-20",5,"FL","1FL","21FL",9,8
"2021-05-20",5,"FL","1FL","31FL",8,9
"2021-05-20",5,"FL","2FL","12FL",7,8
"2021-05-20",5,"FL","2FL","22FL",9,7
"2021-05-20",5,"FL","2FL","32FL",8,8
"2021-05-20",5,"FL","3FL","13FL",10,8
"2021-05-20",5,"FL","3FL","23FL",8,10
"2021-05-20",5,"FL","3FL","33FL",8,9
"2021-05-20",5,"FL","4FL","14FL",10,10
"2021-05-20",5,"FL","4FL","24FL",9,7
"2021-05-20",5,"FL","4FL","34FL",9,7
"2021-05-20",5,"FL","5FL","15FL",8,8
"2021-05-20",5,"FL","5FL","25FL",7,9
"2021-05-20",5,"FL","5FL","35FL",7,10
"2021-05-20",5,"FL","6FL","16FL",8,11
"2021-05-20",5,"FL","6FL","26FL",8,9
"2021-05-20",5,"FL","6FL","36FL",7,7
"2021-05-20",5,"SH","1SH","11SH",8,8
"2021-05-20",5,"SH","1SH","21SH",9,9
"2021-05-20",5,"SH","1SH","31SH",8,9
"2021-05-20",5,"SH","2SH","12SH",8,8
"2021-05-20",5,"SH","2SH","22SH",7,10
"2021-05-20",5,"SH","2SH","32SH",8,10
"2021-05-20",5,"SH","3SH","13SH",7,10
"2021-05-20",5,"SH","3SH","23SH",9,9
"2021-05-20",5,"SH","3SH","33SH",7,8
"2021-05-20",5,"SH","4SH","14SH",10,9
"2021-05-20",5,"SH","4SH","24SH",8,9
"2021-05-20",5,"SH","4SH","34SH",8,9
"2021-05-20",5,"SH","5SH","15SH",9,10
"2021-05-20",5,"SH","5SH","25SH",10,9
"2021-05-20",5,"SH","5SH","35SH",8,11
"2021-05-20",5,"SH","6SH","16SH",9,9
"2021-05-20",5,"SH","6SH","26SH",9,9
"2021-05-20",5,"SH","6SH","36SH",8,11
"2021-05-20",5,"SH","7SH","17SH",9,10
"2021-05-20",5,"SH","7SH","27SH",10,12
"2021-05-20",5,"SH","7SH","37SH",11,12
"2021-05-20",5,"SH","8SH","18SH",9,10
"2021-05-20",5,"SH","8SH","28SH",10,9
"2021-05-20",5,"SH","8SH","38SH",8,9
"2021-05-20",5,"SH","9SH","19SH",10,8
"2021-05-20",5,"SH","9SH","29SH",7,9
"2021-05-20",5,"SH","9SH","39SH",8,8
"2021-05-20",5,"SH","10SH","110SH",8,11
"2021-05-20",5,"SH","10SH","210SH",9,9
"2021-05-20",5,"SH","10SH","310SH",9,9
"2021-05-20",5,"SH","11SH","111SH",8,8
"2021-05-20",5,"SH","11SH","211SH",8,9
"2021-05-20",5,"SH","11SH","311SH",9,9
"2021-05-20",5,"SH","12SH","112SH",7,10
"2021-05-20",5,"SH","12SH","212SH",8,8
"2021-05-20",5,"SH","12SH","312SH",8,8
"2021-05-20",5,"SH","13SH","113SH",7,12
"2021-05-20",5,"SH","13SH","213SH",8,9
"2021-05-20",5,"SH","13SH","313SH",10,9
"2021-05-20",5,"SH","14SH","114SH",8,11
"2021-05-20",5,"SH","14SH","214SH",8,9
"2021-05-20",5,"SH","14SH","314SH",9,7
"2021-05-20",5,"SH","15SH","115SH",9,9
"2021-05-20",5,"SH","15SH","215SH",8,9
"2021-05-20",5,"SH","15SH","315SH",8,8
"2021-05-20",5,"SH","16SH","116SH",9,7
"2021-05-20",5,"SH","16SH","216SH",9,9
"2021-05-20",5,"SH","16SH","316SH",8,9
"2021-05-20",5,"SH","17SH","117SH",8,11
"2021-05-20",5,"SH","17SH","217SH",7,8
"2021-05-20",5,"SH","17SH","317SH",7,9
"2021-05-20",5,"SH","18SH","118SH",8,10
"2021-05-20",5,"SH","18SH","218SH",10,10
"2021-05-20",5,"SH","18SH","318SH",9,9
"2021-05-20",5,"SH","19SH","119SH",10,9
"2021-05-20",5,"SH","19SH","219SH",9,10
"2021-05-20",5,"SH","19SH","319SH",7,9
"2021-05-20",5,"SH","20SH","120SH",10,10
"2021-05-20",5,"SH","20SH","220SH",10,9
"2021-05-20",5,"SH","20SH","320SH",9,9
"2021-05-20",5,"SH","21SH","121SH",8,11
"2021-05-20",5,"SH","21SH","221SH",11,8
"2021-05-20",5,"SH","21SH","321SH",10,8
"2021-05-20",5,"SH","22SH","122SH",8,9
"2021-05-20",5,"SH","22SH","222SH",9,10
"2021-05-20",5,"SH","22SH","322SH",9,8
"2021-05-20",5,"SH","23SH","123SH",7,8
"2021-05-20",5,"SH","23SH","223SH",9,10
"2021-05-20",5,"SH","23SH","323SH",9,8
"2021-05-20",5,"SH","24SH","124SH",10,10
"2021-05-20",5,"SH","24SH","224SH",8,8
"2021-05-20",5,"SH","24SH","324SH",9,8
"2021-05-27",6,"FL","1FL","11FL",10,15
"2021-05-27",6,"FL","1FL","21FL",9,14
"2021-05-27",6,"FL","1FL","31FL",14,15
"2021-05-27",6,"FL","2FL","12FL",12,16
"2021-05-27",6,"FL","2FL","22FL",14,14
"2021-05-27",6,"FL","2FL","32FL",13,16
"2021-05-27",6,"FL","3FL","13FL",11,14
"2021-05-27",6,"FL","3FL","23FL",10,13
"2021-05-27",6,"FL","3FL","33FL",13,14
"2021-05-27",6,"FL","4FL","14FL",12,14
"2021-05-27",6,"FL","4FL","24FL",11,15
"2021-05-27",6,"FL","4FL","34FL",10,15
"2021-05-27",6,"FL","5FL","15FL",13,14
"2021-05-27",6,"FL","5FL","25FL",12,15
"2021-05-27",6,"FL","5FL","35FL",11,14
"2021-05-27",6,"FL","6FL","16FL",12,13
"2021-05-27",6,"FL","6FL","26FL",10,12
