"date","week","light","area","plant","diameter1","diameter2"
"2021-05-14",1,"SH60","1SH60","11SH60",10,10
"2021-05-14",1,"SH60","1SH60","21SH60",19,13
"2021-05-14",1,"SH60","1SH60","31SH60",14,10
"2021-05-14",1,"SH60","1SH60","41SH60",10,16
"2021-05-14",1,"SH60","2SH60","12SH60",15,14
"2021-05-14",1,"SH60","2SH60","22SH60",12,10
"2021-05-14",1,"SH60","2SH60","32SH60",14,12
"2021-05-14",1,"SH60","2SH60","42SH60",13,14
"2021-05-14",1,"SH60","3SH60","13SH60",12,13
"2021-05-14",1,"SH60","3SH60","23SH60",14,14
"2021-05-14",1,"SH60","3SH60","33SH60",11,16
"2021-05-14",1,"SH60","3SH60","43SH60",10,15
"2021-05-14",1,"SH60","4SH60","14SH60",10,15
"2021-05-14",1,"SH60","4SH60","24SH60",15,13
"2021-05-14",1,"SH60","4SH60","34SH60",14,14
"2021-05-14",1,"SH60","4SH60","44SH60",13,13
"2021-05-14",1,"HSH60","1HSH60","11HSH60",14,10
"2021-05-14",1,"HSH60","1HSH60","21HSH60",12,11
"2021-05-14",1,"HSH60","1HSH60","31HSH60",11,10
"2021-05-14",1,"HSH60","1HSH60","41HSH60",9,11
"2021-05-14",1,"HSH60","2HSH60","12HSH60",10,10
"2021-05-14",1,"HSH60","2HSH60","22HSH60",14,9
"2021-05-14",1,"HSH60","2HSH60","32HSH60",12,10
"2021-05-14",1,"HSH60","2HSH60","42HSH60",12,12
"2021-05-14",1,"HSH60","3HSH60","13HSH60",13,12
"2021-05-14",1,"HSH60","3HSH60","23HSH60",11,9
"2021-05-14",1,"HSH60","3HSH60","33HSH60",10,10
"2021-05-14",1,"HSH60","3HSH60","43HSH60",12,10
"2021-05-14",1,"HSH60","4HSH60","14HSH60",10,9
"2021-05-14",1,"HSH60","4HSH60","24HSH60",9,11
"2021-05-14",1,"HSH60","4HSH60","34HSH60",10,11
"2021-05-14",1,"HSH60","4HSH60","44HSH60",10,12
"2021-05-14",1,"SH30","1SH30","11SH30",12,11
"2021-05-14",1,"SH30","1SH30","21SH30",8,9
"2021-05-14",1,"SH30","1SH30","31SH30",11,10
"2021-05-14",1,"SH30","1SH30","41SH30",11,11
"2021-05-14",1,"SH30","2SH30","12SH30",12,9
"2021-05-14",1,"SH30","2SH30","22SH30",10,10
"2021-05-14",1,"SH30","2SH30","32SH30",12,14
"2021-05-14",1,"SH30","2SH30","42SH30",10,12
"2021-05-14",1,"SH30","3SH30","13SH30",11,13
"2021-05-14",1,"SH30","3SH30","23SH30",9,13
"2021-05-14",1,"SH30","3SH30","33SH30",9,11
"2021-05-14",1,"SH30","3SH30","43SH30",12,10
"2021-05-14",1,"SH30","4SH30","14SH30",12,10
"2021-05-14",1,"SH30","4SH30","24SH30",13,10
"2021-05-14",1,"SH30","4SH30","34SH30",12,11
"2021-05-14",1,"SH30","4SH30","44SH30",10,9
"2021-05-14",1,"FL","1FL","11FL",12,11
"2021-05-14",1,"FL","1FL","21FL",10,15
"2021-05-14",1,"FL","1FL","31FL",15,9
"2021-05-14",1,"FL","1FL","41FL",17,12
"2021-05-14",1,"FL","2FL","12FL",11,14
"2021-05-14",1,"FL","2FL","22FL",11,11
"2021-05-14",1,"FL","2FL","32FL",13,14
"2021-05-14",1,"FL","2FL","42FL",12,13
"2021-05-14",1,"FL","3FL","13FL",14,13
"2021-05-14",1,"FL","3FL","23FL",16,12
"2021-05-14",1,"FL","3FL","33FL",15,10
"2021-05-14",1,"FL","3FL","43FL",14,15
"2021-05-14",1,"FL","4FL","14FL",10,10
"2021-05-14",1,"FL","4FL","24FL",10,9
"2021-05-14",1,"FL","4FL","34FL",11,9
"2021-05-14",1,"FL","4FL","44FL",12,10
"2021-05-26",2,"SH60","1SH60","11SH60",13,15
"2021-05-26",2,"SH60","1SH60","21SH60",18,19
"2021-05-26",2,"SH60","1SH60","31SH60",19,22
"2021-05-26",2,"SH60","1SH60","41SH60",14,15
"2021-05-26",2,"SH60","2SH60","12SH60",16,20
"2021-05-26",2,"SH60","2SH60","22SH60",19,21
"2021-05-26",2,"SH60","2SH60","32SH60",20,19
"2021-05-26",2,"SH60","2SH60","42SH60",20,18
"2021-05-26",2,"SH60","3SH60","13SH60",19,16
"2021-05-26",2,"SH60","3SH60","23SH60",17,18
"2021-05-26",2,"SH60","3SH60","33SH60",15,21
"2021-05-26",2,"SH60","3SH60","43SH60",21,14
"2021-05-26",2,"SH60","4SH60","14SH60",18,12
"2021-05-26",2,"SH60","4SH60","24SH60",19,24
"2021-05-26",2,"SH60","4SH60","34SH60",20,17
"2021-05-26",2,"SH60","4SH60","44SH60",18,19
"2021-05-26",2,"HSH60","1HSH60","11HSH60",12,23
"2021-05-26",2,"HSH60","1HSH60","21HSH60",16,13
"2021-05-26",2,"HSH60","1HSH60","31HSH60",20,25
"2021-05-26",2,"HSH60","1HSH60","41HSH60",11,18
"2021-05-26",2,"HSH60","2HSH60","12HSH60",20,17
"2021-05-26",2,"HSH60","2HSH60","22HSH60",19,14
"2021-05-26",2,"HSH60","2HSH60","32HSH60",21,16
"2021-05-26",2,"HSH60","2HSH60","42HSH60",20,19
"2021-05-26",2,"HSH60","3HSH60","13HSH60",21,20
"2021-05-26",2,"HSH60","3HSH60","23HSH60",22,21
"2021-05-26",2,"HSH60","3HSH60","33HSH60",21,19
"2021-05-26",2,"HSH60","3HSH60","43HSH60",20,22
"2021-05-26",2,"HSH60","4HSH60","14HSH60",19,21
"2021-05-26",2,"HSH60","4HSH60","24HSH60",19,20
"2021-05-26",2,"HSH60","4HSH60","34HSH60",21,19
"2021-05-26",2,"HSH60","4HSH60","44HSH60",18,19
"2021-05-26",2,"SH30","1SH30","11SH30",14,18
"2021-05-26",2,"SH30","1SH30","21SH30",10,10
"2021-05-26",2,"SH30","1SH30","31SH30",18,17
"2021-05-26",2,"SH30","1SH30","41SH30",15,15
"2021-05-26",2,"SH30","2SH30","12SH30",14,20
"2021-05-26",2,"SH30","2SH30","22SH30",13,16
"2021-05-26",2,"SH30","2SH30","32SH30",12,15
"2021-05-26",2,"SH30","2SH30","42SH30",15,18
"2021-05-26",2,"SH30","3SH30","13SH30",15,19
"2021-05-26",2,"SH30","3SH30","23SH30",18,20
"2021-05-26",2,"SH30","3SH30","33SH30",16,17
"2021-05-26",2,"SH30","3SH30","43SH30",18,16
"2021-05-26",2,"SH30","4SH30","14SH30",18,18
"2021-05-26",2,"SH30","4SH30","24SH30",19,17
"2021-05-26",2,"SH30","4SH30","34SH30",15,12
"2021-05-26",2,"SH30","4SH30","44SH30",20,14
"2021-05-26",2,"FL","1FL","11FL",20,20
"2021-05-26",2,"FL","1FL","21FL",24,22
"2021-05-26",2,"FL","1FL","31FL",22,23
"2021-05-26",2,"FL","1FL","41FL",21,20
"2021-05-26",2,"FL","2FL","12FL",20,18
"2021-05-26",2,"FL","2FL","22FL",16,19
"2021-05-26",2,"FL","2FL","32FL",20,19
"2021-05-26",2,"FL","2FL","42FL",21,20
"2021-05-26",2,"FL","3FL","13FL",23,21
"2021-05-26",2,"FL","3FL","23FL",22,21
"2021-05-26",2,"FL","3FL","33FL",20,20
"2021-05-26",2,"FL","3FL","43FL",22,19
"2021-05-26",2,"FL","4FL","14FL",24,18
"2021-05-26",2,"FL","4FL","24FL",23,20
"2021-05-26",2,"FL","4FL","34FL",20,23
"2021-05-26",2,"FL","4FL","44FL",21,22
"2021-06-08",3,"SH60","1SH60","11SH60",26,30
"2021-06-08",3,"SH60","1SH60","21SH60",25,28
"2021-06-08",3,"SH60","1SH60","31SH60",24,29
"2021-06-08",3,"SH60","1SH60","41SH60",24,29
"2021-06-08",3,"SH60","2SH60","12SH60",30,30
"2021-06-08",3,"SH60","2SH60","22SH60",31,33
"2021-06-08",3,"SH60","2SH60","32SH60",33,32
"2021-06-08",3,"SH60","2SH60","42SH60",28,34
"2021-06-08",3,"SH60","3SH60","13SH60",29,30
"2021-06-08",3,"SH60","3SH60","23SH60",30,29
"2021-06-08",3,"SH60","3SH60","33SH60",33,28
"2021-06-08",3,"SH60","3SH60","43SH60",32,30
"2021-06-08",3,"SH60","4SH60","14SH60",29,31
"2021-06-08",3,"SH60","4SH60","24SH60",29,29
"2021-06-08",3,"SH60","4SH60","34SH60",28,30
"2021-06-08",3,"SH60","4SH60","44SH60",30,31
"2021-06-08",3,"HSH60","1HSH60","11HSH60",28,28
"2021-06-08",3,"HSH60","1HSH60","21HSH60",25,27
"2021-06-08",3,"HSH60","1HSH60","31HSH60",23,27
"2021-06-08",3,"HSH60","1HSH60","41HSH60",23,29
"2021-06-08",3,"HSH60","2HSH60","12HSH60",26,30
"2021-06-08",3,"HSH60","2HSH60","22HSH60",29,33
"2021-06-08",3,"HSH60","2HSH60","32HSH60",28,30
"2021-06-08",3,"HSH60","2HSH60","42HSH60",30,31
"2021-06-08",3,"HSH60","3HSH60","13HSH60",31,32
"2021-06-08",3,"HSH60","3HSH60","23HSH60",30,29
"2021-06-08",3,"HSH60","3HSH60","33HSH60",33,25
"2021-06-08",3,"HSH60","3HSH60","43HSH60",30,29
"2021-06-08",3,"HSH60","4HSH60","14HSH60",29,32
"2021-06-08",3,"HSH60","4HSH60","24HSH60",29,30
"2021-06-08",3,"HSH60","4HSH60","34HSH60",30,31
"2021-06-08",3,"HSH60","4HSH60","44HSH60",31,29
"2021-06-08",3,"SH30","1SH30","11SH30",21,28
"2021-06-08",3,"SH30","1SH30","21SH30",20,30
"2021-06-08",3,"SH30","1SH30","31SH30",28,31
"2021-06-08",3,"SH30","1SH30","41SH30",26,30
"2021-06-08",3,"SH30","2SH30","12SH30",30,29
"2021-06-08",3,"SH30","2SH30","22SH30",30,28
"2021-06-08",3,"SH30","2SH30","32SH30",31,26
"2021-06-08",3,"SH30","2SH30","42SH30",28,27
"2021-06-08",3,"SH30","3SH30","13SH30",28,27
"2021-06-08",3,"SH30","3SH30","23SH30",29,29
"2021-06-08",3,"SH30","3SH30","33SH30",27,30
"2021-06-08",3,"SH30","3SH30","43SH30",26,30
"2021-06-08",3,"SH30","4SH30","14SH30",25,29
"2021-06-08",3,"SH30","4SH30","24SH30",25,28
"2021-06-08",3,"SH30","4SH30","34SH30",24,29
"2021-06-08",3,"SH30","4SH30","44SH30",22,33
"2021-06-08",3,"FL","1FL","11FL",20,22
"2021-06-08",3,"FL","1FL","21FL",24,24
"2021-06-08",3,"FL","1FL","31FL",30,26
"2021-06-08",3,"FL","1FL","41FL",25,25
"2021-06-08",3,"FL","2FL","12FL",24,26
"2021-06-08",3,"FL","2FL","22FL",26,20
"2021-06-08",3,"FL","2FL","32FL",25,25
"2021-06-08",3,"FL","2FL","42FL",30,26
"2021-06-08",3,"FL","3FL","13FL",21,25
"2021-06-08",3,"FL","3FL","23FL",22,24
"2021-06-08",3,"FL","3FL","33FL",23,22
"2021-06-08",3,"FL","3FL","43FL",24,26
"2021-06-08",3,"FL","4FL","14FL",25,25
"2021-06-08",3,"FL","4FL","24FL",26,23
"2021-06-08",3,"FL","4FL","34FL",24,23
"2021-06-08",3,"FL","4FL","44FL",22,21
"2021-06-15",4,"SH60","1SH60","11SH60",30,31
"2021-06-15",4,"SH60","1SH60","21SH60",35,33
"2021-06-15",4,"SH60","1SH60","31SH60",35,35
"2021-06-15",4,"SH60","1SH60","41SH60",34,34
"2021-06-15",4,"SH60","2SH60","12SH60",36,32
"2021-06-15",4,"SH60","2SH60","22SH60",34,36
"2021-06-15",4,"SH60","2SH60","32SH60",30,35
"2021-06-15",4,"SH60","2SH60","42SH60",30,30
"2021-06-15",4,"SH60","3SH60","13SH60",31,30
"2021-06-15",4,"SH60","3SH60","23SH60",32,34
"2021-06-15",4,"SH60","3SH60","33SH60",33,31
"2021-06-15",4,"SH60","3SH60","43SH60",35,32
"2021-06-15",4,"SH60","4SH60","14SH60",35,32
"2021-06-15",4,"SH60","4SH60","24SH60",34,33
"2021-06-15",4,"SH60","4SH60","34SH60",36,33
"2021-06-15",4,"SH60","4SH60","44SH60",36,35
"2021-06-15",4,"HSH60","1HSH60","11HSH60",29,35
"2021-06-15",4,"HSH60","1HSH60","21HSH60",30,34
"2021-06-15",4,"HSH60","1HSH60","31HSH60",35,32
"2021-06-15",4,"HSH60","1HSH60","41HSH60",34,30
"2021-06-15",4,"HSH60","2HSH60","12HSH60",32,34
"2021-06-15",4,"HSH60","2HSH60","22HSH60",33,29
"2021-06-15",4,"HSH60","2HSH60","32HSH60",34,29
"2021-06-15",4,"HSH60","2HSH60","42HSH60",30,35
"2021-06-15",4,"HSH60","3HSH60","13HSH60",29,34
"2021-06-15",4,"HSH60","3HSH60","23HSH60",35,30
"2021-06-15",4,"HSH60","3HSH60","33HSH60",30,33
"2021-06-15",4,"HSH60","3HSH60","43HSH60",33,31
"2021-06-15",4,"HSH60","4HSH60","14HSH60",33,31
"2021-06-15",4,"HSH60","4HSH60","24HSH60",32,33
"2021-06-15",4,"HSH60","4HSH60","34HSH60",31,30
"2021-06-15",4,"HSH60","4HSH60","44HSH60",33,29
"2021-06-15",4,"SH30","1SH30","11SH30",25,35
"2021-06-15",4,"SH30","1SH30","21SH30",28,34
"2021-06-15",4,"SH30","1SH30","31SH30",30,30
"2021-06-15",4,"SH30","1SH30","41SH30",30,30
"2021-06-15",4,"SH30","2SH30","12SH30",34,35
"2021-06-15",4,"SH30","2SH30","22SH30",31,31
"2021-06-15",4,"SH30","2SH30","32SH30",32,33
"2021-06-15",4,"SH30","2SH30","42SH30",30,33
"2021-06-15",4,"SH30","3SH30","13SH30",29,31
"2021-06-15",4,"SH30","3SH30","23SH30",28,32
"2021-06-15",4,"SH30","3SH30","33SH30",30,29
"2021-06-15",4,"SH30","3SH30","43SH30",31,32
"2021-06-15",4,"SH30","4SH30","14SH30",29,33
"2021-06-15",4,"SH30","4SH30","24SH30",30,33
"2021-06-15",4,"SH30","4SH30","34SH30",30,30
"2021-06-15",4,"SH30","4SH30","44SH30",31,30
"2021-06-15",4,"FL","1FL","11FL",21,21
"2021-06-15",4,"FL","1FL","21FL",23,24
"2021-06-15",4,"FL","1FL","31FL",25,23
"2021-06-15",4,"FL","1FL","41FL",24,21
"2021-06-15",4,"FL","2FL","12FL",24,27
"2021-06-15",4,"FL","2FL","22FL",24,26
"2021-06-15",4,"FL","2FL","32FL",26,21
"2021-06-15",4,"FL","2FL","42FL",25,20
"2021-06-15",4,"FL","3FL","13FL",23,26
"2021-06-15",4,"FL","3FL","23FL",25,22
"2021-06-15",4,"FL","3FL","33FL",22,26
"2021-06-15",4,"FL","3FL","43FL",24,24
"2021-06-15",4,"FL","4FL","14FL",21,21
"2021-06-15",4,"FL","4FL","24FL",25,23
"2021-06-15",4,"FL","4FL","34FL",25,27
"2021-06-15",4,"FL","4FL","44FL",24,25
